LLT,LLT code,Added in v26.1
COVID-19 antigen test,10084717,
COVID-19 immunisation,10084457,
COVID-19 pneumonia,10084380,
COVID-19 pneumonia aggravated,10084658,
COVID-19 pneumonitis,10084576,
COVID-19 post vaccine,10086862,
COVID-19 prophylaxis,10084458,
COVID-19 rebound,10087832,
COVID-19 reinfection,10086576,
COVID-19 respiratory infection,10084401,
COVID-19 treatment,10084460,
COVID-19 vaccination,10084465,
COVID-19 virus test,10084356,
Cracked lips,10049347,
Cramp,10011285,
Cramp in hand,10011287,
Cramp of limb,10011292,
Crawling sensation of skin,10011326,
Crohn's disease,10011401,
Crying,10011469,
Cushing's syndrome,10011652,
Cyst,10011732,
Cystitis,10011781,
Daydreaming,10057315,
Daytime sleepiness,10011865,
Deafness,10011878,
Deafness temporary,10011899,
Decreased activity,10011953,
Decreased interest,10011971,
Decreased muscle tone,10011973,
Defaecation urgency,10012110,
Defecation urgency,10012114,
Dehydration,10012174,
Delayed period,10012204,
Deliberate self-harm,10012213,
Delirious,10012217,
Delirium,10012218,
Delusion,10012239,
Dementia,10012267,
Dermatitis,10012431,
Detached retina,10012533,
Diabetes,10012594,
Diabetes in pregnancy,10012598,
Diabetic,10012641,
Diabetic retinopathy,10012689,
Diarrhea,10012727,
Diarrhoea,10012735,
Difficulty breathing,10012791,
Difficulty focusing eyes,10012792,
Difficulty in standing,10050218,
Difficulty in walking,10012794,
Difficulty sleeping,10012804,
Difficulty thinking,10012805,
Dilated pupils,10013014,
Diminished sense of smell,10064102,
Discomfort,10013082,
Discomfort in joints,10013088,
Disease aggravation,10013097,
Disease progression,10061818,
Disease recurrence,10061819,
Disorientated,10013394,
Distended abdomen,10013480,
Dizziness,10013573,
Dizziness on standing up,10013577,
Dizzy,10013580,
Dizzy spells,10013582,
Double vision,10013614,
Dreamy state,10013634,
Drooling,10013642,
Drowsiness,10013649,
Drug abuse,10013654,
Drug addiction,10013658,
Drug allergy,10013661,
Drug dependence,10013663,
Drug effect decreased,10013678,
Drug effect delayed,10068303,
Drug effect incomplete,10013682,
Drug effect increased,10013683,
Drug ineffective,10013709,
Drug interaction,10013710,
Drug withdrawal syndrome,10013754,
Dry cough,10013773,
Dry eyes,10013778,
Dry heaves,10052104,
Dry lips,10013780,
Dry mouth,10013781,
Dry skin,10013786,
Dry throat,10013789,
Duodenal ulcer,10013836,
Dysentery,10051402,
Dyspepsia,10013946,
Ear ache,10013992,
Ear buzzing,10013996,
Ear congestion,10052136,
Ear discharge,10014003,
Ear discomfort,10052137,
Ear feels clogged,10014008,
Ear infection,10014011,
Ear pain,10014020,
Ear swelling,10014025,
Eating disorder,10014062,
Eczema,10014184,
Electric shock sensation,10014358,
Embolism,10061169,
Embolism lung,10050071,
Emotional distress,10049119,
Emotional instability,10014554,
Emotional problems,10014558,
Emphysema,10014561,
Endometrial cancer,10014733,
Energy decreased,10057841,
Energy increased,10048779,
Enhanced respiratory disease,10088389,
Enlarged prostate,10049240,
Epilepsy,10015037,
Epileptic fit,10015051,
Erectile dysfunction,10061461,
Esophageal ulcer,10015451,
Euphoric mood,10015535,
Exacerbation of disease,10015576,
Excess sweating,10015590,
Excessive eye blinking,10065166,
Exercise tolerance decreased,10051301,
Exhaustion,10015667,
Eye bleeding,10071804,
Eye discharge,10015915,
Eye infection,10015929,
Eye inflammation,10015943,
Eye injury,10061128,
Eye irritation,10015946,
Eye movement disorder,10061129,
Eye pain,10015958,
Eye red,10015962,
Eye swelling,10015967,
Eyelid pain,10059208,
Eyelid twitching,10064261,
Eyelids itchy sensation of,10016001,
Eyes red,10016009,
Eyes rolling,10016010,
Eyes stinging,10016012,
Face injury,10050392,
Facial droop,10016044,
Facial pain,10016059,
Facial puffiness,10016063,
Facial swelling,10016065,
Faecal incontinence,10016092,
Faeces discoloured,10016100,
Faeces pale,10016102,
Faeces soft,10074859,
Faint,10016167,
Fainting,10016169,
Fall,10016173,
Fatigue,10016256,
Fear,10016275,
Fecal incontinence,10016296,
Feces discolored,10016307,
Feces pale,10016311,
Feces soft,10074865,
Feeling anxious,10016323,
Feeling bad,10016324,
Feeling cold,10016326,
Feeling dazed,10050462,
Feeling detached,10016328,
Feeling down,10016329,
Feeling drunk,10016330,
Feeling high,10016333,
Feeling hot,10016334,
Feeling hot and cold,10016335,
Feeling hungry,10016336,
Feeling irritated,10016337,
Feeling jittery,10016338,
Feeling miserable,10016342,
Feeling of despair,10016344,
Feeling of fullness in abdomen,10016348,
Feeling of relaxation,10016352,
Feeling of total lack of energy,10016356,
Feeling of warmth,10016357,
Feeling queasy,10016361,
Feeling sad,10016364,
Feeling sick,10016365,
Feeling strange,10016366,
Feeling unwell,10016370,
Feelings of worthlessness,10016374,
Feels awful,10016375,
Feels poorly,10016377,
Felt faint,10016379,
Felt ill,10016383,
Female infertility,10016398,
Fever,10016558,
Fever chills,10016559,
Feverish,10073718,
Fibromyalgia,10048439,
Fibula fracture,10016667,
Finger deformity,10061156,
Fingers stiffness,10016695,
Flaking skin,10016749,
Flank pain,10016750,
Flashing lights,10016757,
Flatulence,10016766,
Floaters in eye,10016779,
Flu,10016790,
Flu symptoms,10052545,
Fluid intake reduced,10056291,
Fluid retention,10016807,
Flu-like illness,10016796,
Flu-like symptoms,10016797,
Flushed,10016821,
Flushed face,10016823,
Foaming at mouth,10062654,
Foggy feeling in head,10016876,
Food allergy,10016946,
Food craving,10056465,
Food poisoning,10016952,
Foot callus,10016963,
Foot cramps,10016964,
Foot deformity,10061159,
Foot discomfort,10054267,
Foot fracture,10016970,
Foot infection,10051053,
Foreign body sensation in eyes,10051116,
Forgetfulness,10017060,
Fracture,10017076,
Frequent bowel movements,10017367,
Frequent headaches,10052403,
Frozen shoulder,10017391,
Frustration,10064862,
Fungal infection,10017533,
Fuzzy head,10017566,
Gagging,10017572,
Gallbladder inflammation,10017633,
Gallbladder injury,10017642,
Gallbladder pain,10017638,
Gallstones,10017650,
Gangrene,10017711,
Gas,10017735,
Gasping,10017745,
Gastric bleeding,10017757,
Gastric cancer,10017758,
Gastric polyps,10017817,
Gastric ulcer,10017822,
Gastritis,10017853,
Gastroenteritis,10017888,
Gastroesophageal reflux,10017924,
Gastroesophageal reflux disease,10066874,
Gastrointestinal bleeding,10017936,
Gastrointestinal discomfort,10054209,
Gastrointestinal infection,10017964,
Gastrointestinal inflammation,10064147,
Gastrointestinal pain,10017999,
Gastrointestinal ulcer,10061459,
Gastrooesophageal reflux,10017884,
Gastrooesophageal reflux disease,10017885,
General body pain,10048971,
Genital bleeding,10071812,
Genital burning sensation,10054815,
Genital herpes,10018150,
Genital itching,10018154,
Genital rash,10018175,
Giddiness,10018263,
Gingivitis,10018292,
Glaucoma,10018304,
Glucose increased,10018421,
Glucose low,10018423,
Gluten intolerance,10018460,
Goiter,10018491,
Goitre,10018498,
Gout,10018627,
Greenish stool,10018719,
Gritty eyes,10018728,
Groggy,10018730,
Groin pain,10018735,
Grunting,10018762,
Gum bleeding,10018771,
Gum discoloration,10055524,
Gum discolouration,10018773,
Gum infection,10018784,
Gum pain,10018787,
Gum recession,10065160,
Gum swelling,10018789,
Haemorrhoidal bleeding,10053553,
Haemorrhoids,10019022,
Hair discoloration,10019034,
Hair discolouration,10019036,
Hair growth increased,10053821,
Hair loss,10019045,
Hair texture abnormal,10019049,
Hair thinning,10019050,
Hairiness,10019052,
Hallucinating,10019062,
Hallucinations,10019077,
Hand fracture,10019114,
Hand rash,10019117,
Hangover,10019133,
Hay fever,10019170,
Head discomfort,10019194,
Head injury,10019196,
Head pain,10019198,
Head pressure,10019200,
Head spinning,10019203,
Head throbbing,10019204,
Head tightness,10019205,
Headache,10019211,
Hearing decreased,10019241,
Hearing impaired,10019245,
Hearing loss,10019246,
Hearing loss bilateral,10057844,
Heart attack,10019250,
Heart enlarged,10019278,
Heart failure,10019279,
Heart fluttering,10019286,
Heart pounding,10019297,
Heart racing,10066996,
Heart rate high,10019302,
Heart rate irregular,10019304,
Heart rate low,10019305,
Heart valve disorders,10019316,
Heartbeats skipped,10019325,
Heartburn,10019326,
Heat rash,10019343,
Heat stroke,10019345,
Heaviness in limbs,10019349,
Heaviness of head,10049121,
Heavy periods,10019360,
Hemorrhoidal bleeding,10019609,
Hemorrhoids,10019611,
Hepatic cancer,10073069,
Hepatitis,10019717,
Hepatitis B,10019731,
Hepatitis C,10019744,
Hernia,10019909,
Herpes virus infection,10019973,
Hiatus hernia,10020028,
Hiccups,10020039,
High temperature,10020083,
Hip fracture,10020100,
Hives,10020197,
Hoarse voice,10020200,
Hoarseness,10020201,
Hostility,10020400,
Hot flashes,10020407,
Hot flush,10060800,
Hot flushes,10020408,
Humerus fracture,10020462,
Hunger,10020466,
Hunger abnormal,10020467,
Hyperactive,10020554,
Hyperactivity,10020558,
Hyperglycaemia,10020635,
Hyperglycemia,10020639,
Hypertension,10020772,
Hypoglycaemia,10020993,
Hypoglycemia,10021005,
Hypotension,10021097,
Hypothermia,10021113,
Hypothyroidism,10021114,
Hysteria,10021154,
Impacted wax,10021513,
Impaired liver function,10021520,
Impatience,10049976,
Implant site infection,10059650,
Implant site pain,10063782,
Implant site swelling,10063867,
Impotence,10021550,
Impulsive behaviour,10021567,
Inability to lose weight,10049116,
Inability to orgasm,10021574,
Incision site infection,10065616,
Incision site pain,10058043,
Incoherent,10021630,
Incontinence,10021639,
Increased appetite,10021654,
Increased muscle tone,10021670,
Increased salivation,10021677,
Increased sexual arousal,10021679,
Increased skin sensitivity,10021681,
Increased stool frequency,10048456,
Increased tendency to bruise,10021688,
Indifference,10021703,
Indigestion,10021706,
Infantile spitting up,10063338,
Infarction,10061216,
Infected cyst,10058015,
Infected skin ulcer,10021784,
Infection,10021789,
Infertility,10021926,
Inflammation,10061218,
Inflammation lips,10049345,
Inflammation of eyelids,10021962,
Inflammatory bowel disease,10021972,
Influenza,10022000,
Influenza like illness,10022004,
Infrequent bowel movements,10059158,
Infusion site infection,10054997,
Infusion site pain,10053483,
Infusion site swelling,10053505,
Inguinal hernia,10022016,
Injection site abscess,10022044,
Injection site bleeding,10022049,
Injection site blisters,10022051,
Injection site bruising,10022052,
Injection site burning,10022053,
Injection site discomfort,10054266,
Injection site infection,10022076,
Injection site inflammation,10022078,
Injection site injury,10066083,
Injection site itching,10022080,
Injection site lump,10071292,
Injection site nodule,10057880,
Injection site pain,10022086,
Injection site rash,10022094,
Injection site redness,10022098,
Injection site swelling,10053425,
Injection site warmth,10022112,
Injury to kidney,10022221,
Insomnia,10022437,
Internal bleeding,10075196,
Interstitial pneumonia due to COVID-19,10084733,
Intestinal bleeding,10071824,
Intestinal obstruction,10022687,
Intestinal perforation,10022694,
Intestinal polyp,10048616,
Intraocular pressure increased,10022806,
Iron deficiency,10022970,
Irregular periods,10022993,
Irritability,10022998,
Irritable,10023000,
Irritable bowel,10023002,
Irritable bowel syndrome,10023003,
Irritation lips,10049342,
Itching,10023084,
Itching all over,10023086,
Itching both hands,10023087,
Itchy,10023089,
Itchy eyes,10023090,
Itchy legs,10023091,
Itchy rash,10023092,
Itchy scalp,10023093,
Itchy skin,10023094,
Jaundice,10023126,
Jaw fracture,10023149,
Jaw spasm,10023158,
Jaw stiffness,10023161,
Jerkiness,10023188,
Jitteriness,10023191,
Joint ache,10023197,
Joint dislocation,10023204,
Joint inflammation,10023217,
Joint injury,10060820,
Joint instability,10064931,
Joint lock,10061258,
Joint pain,10023222,
Joint stiffness,10023230,
Joint swelling,10023232,
Joint warmth,10054106,
Judgement impaired,10023236,
Kidney cancer,10023400,
Kidney failure,10023418,
Kidney infection,10023424,
Kidney pain,10023432,
Kidney stone,10023436,
Kidney stone attack,10072214,
Kidney stones,10023437,
Knee arthritis,10067624,
Knee pain,10023477,
Lack of coordination,10023609,
Lack of drug effect,10023610,
Lack of motivation,10023614,
Lactose intolerance,10023681,
Laryngitis,10023874,
Leg cramps,10024125,
Leg discomfort,10054246,
Leg fracture,10024128,
Leg infection,10073287,
Leg ulcer,10068310,
Lethargic,10024262,
Lethargy,10024264,
Libido decreased,10024419,
Libido increased,10024421,
Light periods,10024462,
Light sensitivity to eye,10065946,
Light-headed,10024490,
Lightheadedness,10024492,
Limb discomfort,10061224,
Limb injury,10061225,
Limbs stiffness,10024509,
Limping,10058726,
Lip blister,10049307,
Lip dry,10024552,
Lip pain,10024561,
Lip redness,10024564,
Lip soreness,10024569,
Lip swelling,10024570,
Lipoma,10024612,
Listless,10024642,
Listlessness,10024643,
Liver enlargement,10024676,
Liver failure,10024678,
Liver pain,10024703,
Lockdown fatigue,10085707,
Lockjaw,10024793,
Long COVID,10085504,
Long COVID-19,10085868,
Loose bowels,10024838,
Loose stools,10024840,
Loose tooth,10065612,
Loss of all pleasure,10024852,
Loss of confidence,10024854,
Loss of consciousness,10024855,
Loss of control of legs,10024860,
Loss of energy,10024862,
Loss of interest,10024867,
Loss of libido,10024870,
Loss of sensation,10024874,
Loss of smell,10024877,
Loss of taste,10024878,
Loss of vision,10024881,
Loss of voice,10024882,
Loss of weight,10024883,
Lost consciousness,10024885,
Lost weight,10024886,
Low back pain,10024891,
Low birth weight baby,10067508,
Low blood pressure,10024895,
Lower abdominal pain,10024940,
Lower gastrointestinal bleeding,10071838,
Lower respiratory tract infection,10024968,
Lumbar pain,10024998,
Lump feeling in throat,10051196,
Lung cancer,10025044,
Lung congestion,10025079,
Lung infection,10061229,
Lyme disease,10025169,
Lymph node pain,10025182,
Lymph nodes enlarged,10025186,
Lymphoma,10025310,
Malabsorption,10025476,
Malnutrition,10061273,
Mania,10026749,
Manic,10026752,
Measles,10027011,
Medication stuck in throat,10064940,
Memory impairment,10027175,
Memory loss,10027176,
Meniere's disease,10027183,
Meningioma,10027191,
Meningitis,10027199,
Menopausal symptoms,10027304,
Menstrual cramps,10027324,
Mental disorder,10061284,
Mental dullness,10027371,
Mental impairment,10027374,
Metastases to bone,10027452,
Metastases to liver,10027457,
Metastases to spine,10027468,
Middle ear infection,10027585,
Migraine,10027599,
Migraine headache,10027602,
Migraine with aura,10027607,
Miscarriage,10027649,
Mitral valve disease,10061532,
Mitral valve incompetence,10027727,
Mitral valve prolapse,10027730,
Moaning,10027783,
Mobility decreased,10048334,
Mole of skin,10027806,
Mood change,10027941,
Mood swings,10027951,
Moon face,10027953,
Morbid thoughts,10050464,
Mouth abscess,10028015,
Mouth bleeding,10071840,
Mouth irritation,10028026,
Mouth pain,10028030,
Mouth swelling,10075203,
Mouth ulcer,10028033,
Mouth ulceration,10028034,
Movements abnormal,10028039,
Movements involuntary,10028041,
Movements reduced,10028045,
MS,10028053,
Mucosal dryness,10028111,
Mucosal inflammation,10028116,
Mucous stools,10028140,
Mucus stools,10064843,
Multi-organ failure,10028154,
Multiple allergies,10028164,
Multiple fractures,10028200,
Multiple injuries,10028224,
Multiple sclerosis,10028245,
Multisystem inflammatory syndrome in children,10084767,
Muscle ache,10028287,
Muscle cramp,10028294,
Muscle discomfort,10028299,
Muscle fatigue,10049565,
Muscle inflammation,10028313,
Muscle injury,10028314,
Muscle pain,10028322,
Muscle rigidity,10028330,
Muscle rupture,10028331,
Muscle soreness,10028332,
Muscle spasm,10028333,
Muscle stiffness,10028339,
Muscle strain,10050031,
Muscle tightness,10049816,
Muscle twitching,10028347,
Muscle wasting,10028348,
Muscle weakness,10028350,
Muscle weakness lower limb,10065776,
Muscular weakness,10028372,
Musculoskeletal discomfort,10053156,
Myocardial infarction,10028596,
Nail discoloration,10028691,
Nail discolouration,10028692,
Narcolepsy,10028713,
Nasal congestion,10028735,
Nasal dryness,10028740,
Nasal mucus increased,10056364,
Nasal stuffiness,10028771,
Nausea,10028813,
Nauseated,10028822,
Nauseous,10028823,
Near fainting,10066202,
Neck cramps,10028828,
Neck discomfort,10028831,
Neck injury,10062211,
Neck mass,10049146,
Neck pain,10028836,
Neck swelling,10049568,
Negative thoughts,10058672,
Nerve injury,10052897,
Nerve pain,10029181,
Nervous,10029197,
Nervousness,10029216,
Neuralgia,10029223,
Nicotine addiction,10056478,
Nicotine dependence,10057852,
Night sweats,10029410,
Night terrors,10029411,
Nightmare,10029412,
Nightmares,10029414,
Nipple pain,10029421,
No drug effect,10029437,
Nocturnal awakening,10029448,
Nocturnal leg muscle cramps,10029456,
Nodule,10054107,
Nodule on extremity,10050690,
Non-cardiac chest pain,10062501,
Non-Hodgkin's lymphoma,10029547,
Nose bleed,10029792,
Numbness,10029829,
Numbness in face,10029836,
Numbness in feet,10049800,
Numbness in fingers,10029837,
Numbness in hand,10049681,
Numbness in leg,10029839,
Numbness in toes,10049799,
Numbness lips,10049354,
Numbness of limbs,10029847,
Numbness of tongue,10029852,
Obesity,10029883,
Obsessive thoughts,10029897,
Obsessive-compulsive disorder,10029898,
Oesophageal ulcer,10030201,
Oesophagitis,10030216,
Oily hair,10072816,
Open wound,10058834,
Oral discomfort,10030973,
Oral fungal infection,10061324,
Oral infection,10048685,
Oral thrush,10031026,
Osteoarthritis,10031161,
Ovarian cancer,10033128,
Ovarian cyst,10033132,
Ovarian pain,10033275,
Overdose,10033295,
Overweight,10033307,
Paediatric inflammatory multisystem syndrome,10084768,
Pain,10033371,
Pain burning,10033386,
Pain in ankle,10033420,
Pain in arm,10033421,
Pain in calf,10033422,
Pain in elbow,10033424,
Pain in face,10033427,
Pain in fingers,10033428,
Pain in foot,10033429,
Pain in hand,10033430,
Pain in heel,10033431,
Pain in hip,10033432,
Pain in jaw,10033433,
Pain in leg,10033446,
Pain in limb,10033447,
Pain in spine,10052060,
Pain in thigh,10048973,
Pain in toe,10033452,
Pain of skin,10033474,
Painful defaecation,10055664,
Painful defecation,10054833,
Painful erection,10056303,
Painful intercourse,10033510,
Painful periods,10033514,
Painful urination,10033521,
Pains in legs,10033522,
Pale,10033532,
Pale skin,10033533,
Palpitations,10033557,
Pancreas cancer,10033575,
Pancreatitis,10033645,
Panic attack,10033664,
Panic attacks,10033665,
Paralysis,10033799,
Paralysis one side of body,10033826,
Paralyzed,10033846,
Paranoia,10033864,
Parkinson's disease,10061536,
Partial seizures,10061334,
Passed out,10034100,
Peeling mouth,10049316,
Peeling of hands & feet on soles,10034219,
Pelvic fracture,10061161,
Pelvic pain,10034263,
Penile pain,10034310,
Penile swelling,10034319,
Peptic ulcer,10034341,
Period pains,10034532,
Periodontal disease,10034536,
Persistent crying,10069592,
Persistent vomiting,10034716,
Personality change,10034719,
Perspiration excessive,10034734,
Pharmaceutical product complaint,10051327,
Phlebitis,10034879,
Phlegm,10059004,
Photophobia,10034960,
Pimples,10035049,
Pin-point pupils,10035051,
Pins and needles,10035067,
Plantar fasciitis,10035155,
Pneumonia,10035664,
Poisoning,10061355,
Poor concentration,10036149,
Poor peripheral circulation,10036155,
Poor sleep,10036160,
Poor vision,10036163,
Postmenopausal bleeding,10036399,
Post-traumatic stress disorder,10036316,
Pounding in head,10036464,
Pre-eclampsia,10036485,
Premature baby,10036590,
Premature delivery,10036595,
Premature labour,10036600,
Premature rupture of membranes,10036603,
Premenstrual syndrome,10036618,
Pressure sore,10036651,
Pricking skin sensation,10036665,
Prickly heat,10036667,
Product complaint,10069902,
Product difficult to swallow,10075696,
Product label issue,10069289,
Product odour abnormal,10069226,
Product packaging issue,10069405,
Product physical issue,10071134,
Product quality issue,10069327,
Product taste abnormal,10069227,
Prostate cancer,10060862,
Prostate cancer metastatic,10036909,
Psoriasis,10037153,
Psoriatic arthritis,10037160,
Psychotic,10037248,
Pulmonary embolism,10037377,
Pulse rapid,10037484,
Pulse weak,10037494,
Pustule,10037578,
Racing thoughts,10067192,
Rage,10037804,
Rash,10037844,
Rash all over,10037848,
Rash both legs,10037851,
Rash on face,10037873,
Rash over arms,10037875,
Rash scaly,10037889,
Rash trunk,10059872,
Reading disorder,10037999,
Rectal bleeding,10038035,
Rectal pain,10038072,
Rectal prolapse,10038077,
Recurrent cancer,10038111,
Red blotches,10038183,
Red face,10038190,
Red throat,10038196,
Redness,10038198,
Redness of eyelid,10038204,
Redness of legs,10038207,
Reduced dexterity,10067727,
Regurgitation,10067171,
Regurgitation of food,10038288,
Respiratory distress,10038687,
Respiratory failure,10038695,
Respiratory tract congestion,10052251,
Respiratory tract infection,10062352,
Restless,10038740,
Restless legs,10038742,
Restlessness,10038743,
Retching,10038776,
Retinal bleeding,10051304,
